,coordinates,tagger,placemark_num,location,country,terrain,image_path,Reviewed,extra_features_list,Rivermouth,Bay,Wave Pattern
26,"(30.54239760096264, -9.708588667389824)",Alon,alon 3,"Panorama, Corniche Taghazout, Taghazout ⵜⴰⵖⴰⵣⵓⵜ تغازوت, caïdat de Taghazout, cercle d'Agadir-Atlantique, Préfecture d'Agadir Ida-Outanane ⵍⵄⴰⵎⴰⵍⴰ ⵏ ⴰⴳⴰⴷⵉⵔ ⵉⴷⴰ ⵡⵜⴰⵏⴰⵏ عمالة أكادير إدا وتنان, Souss-Massa ⵙⵓⵙⵙ-ⵎⴰⵙⵙⴰ سوس-ماسة, 80023, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 3.png,1,"['Wave Pattern', 'Bay']",0,1,1
27,"(30.80108192685056, -9.813787789587753)",Alon,alon 30,"Tildi ⵜⵉⵍⴹⵉ تلضي, Imsouane ⵉⵎⵙⵡⴰⵏ إمسوان, caïdat de Tamri, cercle d'Agadir-Atlantique, Préfecture d'Agadir Ida-Outanane ⵍⵄⴰⵎⴰⵍⴰ ⵏ ⴰⴳⴰⴷⵉⵔ ⵉⴷⴰ ⵡⵜⴰⵏⴰⵏ عمالة أكادير إدا وتنان, Souss-Massa ⵙⵓⵙⵙ-ⵎⴰⵙⵙⴰ سوس-ماسة, 80043, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 30.png,1,,0,0,0
28,"(28.68300452318554, -11.12138935749189)",Alon,alon 31,Maroc ⵍⵎⵖⵔⵉⴱ المغرب,Marraco,Desert,map_snapshot_alon 31.png,1,['Rivermouth'],1,0,0
29,"(28.26256608610413, -11.63032420006284)",Alon,alon 32 good,"Chbika شبيكة, caïdat de Chbika, cercle de Tan-Tan, Province de Tan-Tan إقليم طانطان, Guelmim-Oued Noun ⵜⴰⵙⴳⴰ-ⵡⴰⴷ ⵏⵓⵏ كلميم وادي نون, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 32 good.png,1,['Rivermouth'],1,0,0
30,"(28.21103643362958, -11.78284133411514)",Alon,alon 33 good,"Parking gardé, RN1, Akhfennir أخفنير, caïdat d'Akhfennir, cercle de Tarfaya دائرة طرفاية, Province de Tarfaya إقليم طرفاية, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 33 good.png,1,['Rivermouth'],1,0,0
31,"(28.17781006099359, -11.87221197160456)",Alon,alon 34 good,"RN1, Akhfennir أخفنير, caïdat d'Akhfennir, cercle de Tarfaya دائرة طرفاية, Province de Tarfaya إقليم طرفاية, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 34 good.png,1,['Rivermouth'],1,0,0
32,"(28.05391334701718, -12.23640139702346)",Alon,alon 35,"Tah طاح, caïdat de Tah قيادة طاح, cercle de Tarfaya دائرة طرفاية, Province de Tarfaya إقليم طرفاية, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 35.png,1,,0,0,0
33,"(30.95441102008936, -9.822653942801667)",Alon,alon 36,"Timizguida-Ouftas تمزكدة-أوفتاس, caïdat d'Ida Ou Tghouma, cercle de Tamanar, Province d'Essaouira ⵍⵉⵇⵍⵉⵎ ⵏ ⵚⵡⵉⵔⴰ إقليم الصويرة, Marrakech-Safi ⵎⵕⵕⴰⴽⵛ-ⴰⵙⴼⵉ مراكش-أسفي, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 36.png,1,['Bay'],0,1,0
34,"(30.95871290879068, -9.824654015817604)",Alon,alon 37,"Timizguida-Ouftas تمزكدة-أوفتاس, caïdat d'Ida Ou Tghouma, cercle de Tamanar, Province d'Essaouira ⵍⵉⵇⵍⵉⵎ ⵏ ⵚⵡⵉⵔⴰ إقليم الصويرة, Marrakech-Safi ⵎⵕⵕⴰⴽⵛ-ⴰⵙⴼⵉ مراكش-أسفي, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 37.png,1,,0,0,0
35,"(30.96071668935925, -9.824705524076622)",Alon,alon 38,"Timizguida-Ouftas تمزكدة-أوفتاس, caïdat d'Ida Ou Tghouma, cercle de Tamanar, Province d'Essaouira ⵍⵉⵇⵍⵉⵎ ⵏ ⵚⵡⵉⵔⴰ إقليم الصويرة, Marrakech-Safi ⵎⵕⵕⴰⴽⵛ-ⴰⵙⴼⵉ مراكش-أسفي, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 38.png,1,,0,0,0
36,"(30.96395563195718, -9.826908419986427)",Alon,alon 39,"Timizguida Ouftas ⵜⵉⵎⵣⴳⵉⴷⴰ ⵓⴼⵜⴰⵙ, Timizguida-Ouftas تمزكدة-أوفتاس, caïdat d'Ida Ou Tghouma, cercle de Tamanar, Province d'Essaouira ⵍⵉⵇⵍⵉⵎ ⵏ ⵚⵡⵉⵔⴰ إقليم الصويرة, Marrakech-Safi ⵎⵕⵕⴰⴽⵛ-ⴰⵙⴼⵉ مراكش-أسفي, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 39.png,1,,0,0,0
37,"(13.16501023403876, -88.12712587017367)",Alon,alon 4,"SAM40E, Municipio de Jucuarán, Departamento de Usulután, El Salvador",El Salvador,Tropical,map_snapshot_alon 4.png,1,['Bay'],0,1,0
38,"(30.55822381874782, -9.743193267563942)",Alon,alon 40,"RN1, Azazoul ⴰⵣⵔⵡⴰⵍ أزروال, Taghazout ⵜⴰⵖⴰⵣⵓⵜ تغازوت, caïdat de Taghazout, cercle d'Agadir-Atlantique, Préfecture d'Agadir Ida-Outanane ⵍⵄⴰⵎⴰⵍⴰ ⵏ ⴰⴳⴰⴷⵉⵔ ⵉⴷⴰ ⵡⵜⴰⵏⴰⵏ عمالة أكادير إدا وتنان, Souss-Massa ⵙⵓⵙⵙ-ⵎⴰⵙⵙⴰ سوس-ماسة, 80022, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 40.png,1,['Wave Pattern'],0,0,1
39,"(29.97822635318706, -9.731908198939625)",Alon,Alon 41,"Sidi Boulfdail ⵙⵉⴷⵉ ⴱⵓⵍⴼⴹⴰⵢⵍ سيدي بولفضايل, Massa ⵎⴰⵙⵙⴰ ماسة, caïdat de Massa, cercle de Belfaa-Massa, Province de Chtouka Aït Baha ⵜⴰⵙⴳⴰ ⵏ ⵛⵜⵓⴽⴰ ⴰⵢⵜ ⴱⴰⵀⴰ إقليم شتوكة آيت باها, Souss-Massa ⵙⵓⵙⵙ-ⵎⴰⵙⵙⴰ سوس-ماسة, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_Alon 41.png,1,['Bay'],0,1,0
40,"(31.69961994186059, -9.678218712056978)",Alon,alon 42,Maroc ⵍⵎⵖⵔⵉⴱ المغرب,Marraco,Desert,map_snapshot_alon 42.png,1,,0,0,0
41,"(32.03134012861447, -9.347430969304817)",Alon,alon 43,"La Cote de Souiria, Souira Qdima ⵎⵓⴳⴰⴹⵓⵕ ⵜⴰⵇⴱⵓⵕⵜ, Lamaachate ⵍⵎⵄⴰⵛⴰⵜ لمعاشات, caïdat de Souira Laqdima, cercle de Gzoula, Province de Safi إقليم أسفي, Marrakech-Safi ⵎⵕⵕⴰⴽⵛ-ⴰⵙⴼⵉ مراكش-أسفي, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 43.png,1,,0,0,0
42,"(13.49356942943961, -89.43917354454689)",Alon,alon 44,"Hostal Punta El Zonte, Carretera del Litoral, El Zonte, Municipio de Chiltiupán, Municipio de Tamanique, Departamento de La Libertad, 1511, El Salvador",El Salvador,Tropical,map_snapshot_alon 44.png,1,"['Wave Pattern', 'Bay']",0,1,1
43,"(13.49336071004734, -89.42202582689005)",Alon,alon 45 good,"Colonia El Palmarcito, Municipio de Tamanique, Departamento de La Libertad, 1511, El Salvador",El Salvador,Tropical,map_snapshot_alon 45 good.png,1,,0,0,0
44,"(30.1347394542807, -9.655270785376844)",Alon,alon 46,"Station de dessalement d'eau de mer de Douira, Douira ⴷⵡⵉⵔⴰ الدويرة, Inchaden ⵉⵏⵛⴰⴷⵏ إنشادن, caïdat de Belfaa, cercle de Belfaa-Massa, Province de Chtouka Aït Baha ⵜⴰⵙⴳⴰ ⵏ ⵛⵜⵓⴽⴰ ⴰⵢⵜ ⴱⴰⵀⴰ إقليم شتوكة آيت باها, Souss-Massa ⵙⵓⵙⵙ-ⵎⴰⵙⵙⴰ سوس-ماسة, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 46.png,1,,0,0,0
45,"(30.12845503887994, -9.655762451963668)",Alon,alon 47,"Station de dessalement d'eau de mer de Douira, Douira ⴷⵡⵉⵔⴰ الدويرة, Inchaden ⵉⵏⵛⴰⴷⵏ إنشادن, caïdat de Belfaa, cercle de Belfaa-Massa, Province de Chtouka Aït Baha ⵜⴰⵙⴳⴰ ⵏ ⵛⵜⵓⴽⴰ ⴰⵢⵜ ⴱⴰⵀⴰ إقليم شتوكة آيت باها, Souss-Massa ⵙⵓⵙⵙ-ⵎⴰⵙⵙⴰ سوس-ماسة, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 47.png,1,,0,0,0
46,"(32.24173403526324, -9.259933371797437)",Alon,alon 48,"RR301, Hay Kaouki حي كاوكي, Kayjoty ⴽⴰⵢⵊⵓⵟⵉ, Pachalik de Safi باشوية آسفي, Province de Safi إقليم أسفي, Marrakech-Safi ⵎⵕⵕⴰⴽⵛ-ⴰⵙⴼⵉ مراكش-أسفي, 46005, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 48.png,1,"['Wave Pattern', 'Bay']",0,1,1
47,"(32.54190853788084, -9.285443114504385)",Alon,alon 49 good,"RR301, El Beddouza ⴱⴷⴷⵓⵣⴰ البدوزة, El Beddouza البدوزة, caïdat de Ouled Zid, cercle de Hrara, Province de Safi إقليم أسفي, Marrakech-Safi ⵎⵕⵕⴰⴽⵛ-ⴰⵙⴼⵉ مراكش-أسفي, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 49 good.png,1,['Bay'],0,1,0
48,"(30.47878707006808, -9.674528167564612)",Alon,alon 5,"RN1, Anza ⴰⵏⵣⴰ أنزا, Agadir ⴰⴳⴰⴷⵉⵔ أگادير, caïdat d'Aourir, Pachalik d'Agadir ⵍⴱⴰⵛⴰⵡⵉⵢⴰ ⵏ ⴰⴳⴰⴷⵉⵔ باشوية أكادير, Préfecture d'Agadir Ida-Outanane ⵍⵄⴰⵎⴰⵍⴰ ⵏ ⴰⴳⴰⴷⵉⵔ ⵉⴷⴰ ⵡⵜⴰⵏⴰⵏ عمالة أكادير إدا وتنان, Souss-Massa ⵙⵓⵙⵙ-ⵎⴰⵙⵙⴰ سوس-ماسة, 80752, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 5.png,1,['Bay'],0,1,0
49,"(33.53734255580493, -7.823470521587104)",Alon,alon 50 good,"Promenade Peninsula, Dar Bouazza ⴷⴰⵕ ⴱⵓⵄⵣⵣⴰ دار بوعزة, Pachalik Dar Bouazza, Province Nouaceur إقليم النواصر, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 27223, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 50 good.png,1,"['Wave Pattern', 'Bay']",0,1,1
50,"(13.51823607780209, -89.62013587494485)",Alon,alon 51 good,"Lotificación Sihualapa, Municipio de Teotepeque, Departamento de La Libertad, El Salvador",El Salvador,Tropical,map_snapshot_alon 51 good.png,1,,0,0,0
51,"(13.51452736591284, -89.61233170873655)",Alon,alon 52 good,"Carretera del Litoral, Municipio de Teotepeque, Departamento de La Libertad, El Salvador",El Salvador,Tropical,map_snapshot_alon 52 good.png,1,,0,0,0
52,"(33.6136012760926, -7.65158399781532)",Alon,alon 53 good,"Rue Oualidia, Casablanca ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء, arrondissement d'Anfa مقاطعة أنفا, Pachalik de Casablanca, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20054, Maroc ⵍⵎⵖⵔⵉⴱ المغرب",Marraco,Desert,map_snapshot_alon 53 good.png,1,,0,0,0
53,"(13.49655834121037, -89.5138069900796)",Alon,alon 54 good,"Carretera del Litoral, Playa Privada, Municipio de Jicalapa, Departamento de La Libertad, El Salvador",El Salvador,Tropical,map_snapshot_alon 54 good.png,1,,0,0,0
54,"(13.49637175793416, -89.51109687632973)",Alon,alon 55 good,"Carretera del Litoral, Playa Privada, Municipio de Jicalapa, Departamento de La Libertad, El Salvador",El Salvador,Tropical,map_snapshot_alon 55 good.png,1,,0,0,0
55,"(13.5101708522213, -89.59536860529114)",Alon,alon 56,"Mizata Point Resort, Lote 15, Carretera del Litoral, Lotificación Santa María Mizata, Mizata, Cantón Santa María Mizata, Municipio de Teotepeque, Departamento de La Libertad, El Salvador",El Salvador,Tropical,map_snapshot_alon 56.png,1,,0,0,0
56,"(13.49881404171517, -89.48648245557527)",Alon,alon 57 good,"Municipio de Chiltiupán, Departamento de La Libertad, El Salvador",El Salvador,Tropical,map_snapshot_alon 57 good.png,1,,0,0,0
