,coordinates,tagger,placemark_num,location,country,terrain,image_path,Reviewed,extra_features_list,Rivermouth,Bay,Wave Pattern
219,"(6.882612891527746, 81.8451371110064)",Gilad,G97,"Kottukal Beach House, Kottukal Beach Road, Pottuvil, Ampara District, Eastern Province, 32500, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_G97.png,1,['Wave Pattern'],0,0,1
220,"(-33.79824352991297, 151.2894807225847)",Gilad,G98,"Manly Beach, South Steyne, Northern Beaches, Sydney, Northern Beaches Council, New South Wales, 2095, Australia",Australia,Unknown,map_snapshot_G98.png,1,,0,0,0
221,"(-33.78886813218121, 151.2881796286308)",Gilad,G99,"Queenscliff Beach, Bridge Road, Queenscliff, Northern Beaches, Sydney, Northern Beaches Council, New South Wales, 2095, Australia",Australia,Unknown,map_snapshot_G99.png,1,,0,0,0
222,"(23.7414942517053, -106.8458172304385)",Gilad,Gilad 04,"San Ignacio, Sinaloa, México",México,Unknown,map_snapshot_Gilad 04.png,1,"['Wave Pattern', 'Bay']",0,1,1
223,"(23.79585047432617, -106.8818973810573)",Gilad,Gilad 05,"Rosendo Nieblas, Elota, Sinaloa, 82780, México",México,Unknown,map_snapshot_Gilad 05.png,1,"['Wave Pattern', 'Bay']",0,1,1
224,"(23.80163766430659, -106.8835603974505)",Gilad,Gilad 06,"Rosendo Nieblas, Elota, Sinaloa, 82780, México",México,Unknown,map_snapshot_Gilad 06.png,1,"['Wave Pattern', 'Bay']",0,1,1
225,"(23.82408523346825, -106.8853494812751)",Gilad,Gilad 07,"Bugambilias, Celestino Gazca Villaseñor, Elota, Sinaloa, 82780, México",México,Unknown,map_snapshot_Gilad 07.png,1,['Rivermouth'],1,0,0
226,"(23.82832107450236, -106.8871208216094)",Gilad,Gilad 08,"Bugambilias, Celestino Gazca Villaseñor, Elota, Sinaloa, 82780, México",México,Unknown,map_snapshot_Gilad 08.png,1,"['Wave Pattern', 'Bay', 'Rivermouth']",1,1,1
227,"(20.89898187263391, -105.417309177398)",Gilad,Gilad 09,"San Francisco (San Pancho), San Francisco, Bahía de Banderas, Nayarit, 63724, México",México,Unknown,map_snapshot_Gilad 09.png,1,,0,0,0
228,"(20.98540468496854, -105.3319035168665)",Gilad,Gilad 10,"Compostela, Nayarit, 63726, México",México,Unknown,map_snapshot_Gilad 10.png,1,,0,0,0
229,"(21.36944872032844, -105.2369631708733)",Gilad,Gilad 11,"San Blas, Nayarit, México",México,Unknown,map_snapshot_Gilad 11.png,1,,0,0,0
230,"(21.3824935751113, -105.2288253041016)",Gilad,Gilad 12,"San Blas, Nayarit, México",México,Unknown,map_snapshot_Gilad 12.png,1,,0,0,0
231,"(21.52629038758515, -105.2810416677503)",Gilad,Gilad 13,"Frente de Ramadas, San Blas, Nayarit, 63740, México",México,Unknown,map_snapshot_Gilad 13.png,1,,0,0,0
232,"(21.7065468522855, -105.4824677295715)",Gilad,Gilad 14,"Playa el Sesteo, Santiago Ixcuintla, Nayarit, 63572, México",México,Unknown,map_snapshot_Gilad 14.png,1,['Rivermouth'],1,0,0
233,"(21.75703860084154, -105.5061648608587)",Gilad,Gilad 15,"Boca de Camichín, Santiago Ixcuintla, Nayarit, 63572, México",México,Unknown,map_snapshot_Gilad 15.png,1,,0,0,0
234,"(23.61240671123867, -106.7618374250731)",Gilad,Gilad 16,"Las Labradas, Autopista Mazatlan - Culiacan, La Vinata, San Ignacio, Sinaloa, México",México,Unknown,map_snapshot_Gilad 16.png,1,,0,0,0
235,"(23.6257615440261, -106.7735215142346)",Gilad,Gilad 17,México,México,Unknown,map_snapshot_Gilad 17.png,1,,0,0,0
236,"(23.68592230547428, -106.7961027303292)",Gilad,Gilad 18,"Punta Prieta, San Ignacio, Sinaloa, México",México,Unknown,map_snapshot_Gilad 18.png,1,['Rivermouth'],1,0,0
237,"(21.44766755699462, -158.1923322441946)",Gilad,Gilad 19,"Bayview Street, Waianae, Honolulu County, Hawaii, 96792, United States",United States,Unknown,map_snapshot_Gilad 19.png,1,['Rivermouth'],1,0,0
238,"(21.41016962227575, -158.1776518348824)",Gilad,Gilad 20,"Farrington Highway, Mā‘ili, Kapolei, Honolulu County, Hawaii, 96792, United States",United States,Unknown,map_snapshot_Gilad 20.png,1,,0,0,0
239,"(21.40572881577471, -158.1782855149054)",Gilad,Gilad 21,"Farrington Highway, Mā‘ili, Kapolei, Honolulu County, Hawaii, 96792, United States",United States,Unknown,map_snapshot_Gilad 21.png,1,,0,0,0
240,"(-34.04069575768496, 24.9298102693231)",Gilad,Gilad 22,"Sable Street, Ferreira Town, Kouga Ward 8, Jeffreys Bay, Kouga Local Municipality, Sarah Baartman District Municipality, Eastern Cape, 6330, South Africa",South Africa,Unknown,map_snapshot_Gilad 22.png,1,,0,0,0
241,"(-34.08586378084393, 24.91218271187449)",Gilad,Gilad 23,"Swan Drive, Aston Bay, Kouga Ward 14, Kouga Local Municipality, Sarah Baartman District Municipality, Eastern Cape, 6330, South Africa",South Africa,Unknown,map_snapshot_Gilad 23.png,1,['Rivermouth'],1,0,0
242,"(6.810398658600479, 81.82437020442691)",Ori,ori 1,"Elephant Rock Surf Spot, Potuvil - Panama Road, Shastrawela, Ampara District, Eastern Province, 35200, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 1.png,1,"['Bay', 'Rivermouth']",1,1,0
243,"(39.37179565281314, -9.340020075883643)",Ori,ori 10,"Passagem para a ilha, Baleal, Ferrel, Peniche, Leiria, 2520-101, Portugal",Portugal,Unknown,map_snapshot_ori 10.png,1,,0,0,0
244,"(39.43166099588903, -9.235011602833293)",Ori,ori 11,"Pesqueiro da Aberta, Avenida da Praia, Bom Sucesso, Vau, Óbidos, Leiria, 2500-896, Portugal",Portugal,Unknown,map_snapshot_ori 11.png,1,['Rivermouth'],1,0,0
245,"(39.43765403503605, -9.226698636233445)",Ori,ori 12,"Pesqueiro da Prainha, Passadiços da Foz do Arelho, Foz do Arelho, Caldas da Rainha, Leiria, 2500-486, Portugal",Portugal,Unknown,map_snapshot_ori 12.png,1,,0,0,0
246,"(39.45402547354833, -9.212146879547243)",Ori,ori 13,"Trilhos dos Baraçais, Foz do Arelho, Caldas da Rainha, Leiria, 2500-498, Portugal",Portugal,Unknown,map_snapshot_ori 13.png,1,,0,0,0
247,"(39.48173931000419, -9.189677620282962)",Ori,ori 14,"Trilho das Marinhas, Boavista, Santo Onofre e Serra do Bouro, Caldas da Rainha, Leiria, 2500-719, Portugal",Portugal,Unknown,map_snapshot_ori 14.png,1,,0,0,0
248,"(6.373772436757243, 81.56694307421236)",Ori,ori 19,"Hambantota District, Southern Province, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 19.png,1,"['Wave Pattern', 'Bay', 'Rivermouth']",1,1,1
249,"(6.653007987981474, 81.7760801492727)",Ori,ori 2,"Okanda Murugan Kovil, Panama-Kumbukkana Road, Okanda, Ampara District, Eastern Province, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 2.png,1,['Bay'],0,1,0
250,"(5.942910966063619, 80.45494638267306)",Ori,ori 20,"Surf Spot, Beach side Road, Mirissa, Matara District, Southern Province, 81740, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 20.png,1,,0,0,0
251,"(5.945370996673358, 80.4468242990299)",Ori,ori 21,"Secluded Beach, Harbour Road, Mirissa, Matara District, Southern Province, 81740, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 21.png,1,,0,0,0
252,"(5.976492594422806, 80.34930144360825)",Ori,ori 22,"Momo's Surf Spot, Colombo -Matara Road, Kathaluwa, Galle District, Southern Province, 80650, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 22.png,1,,0,0,0
253,"(6.10535716619931, 80.12362234882296)",Ori,ori 23,"Colombo-Galle Road, Dodanduwa, Galle District, Southern Province, 80250, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 23.png,1,,0,0,0
254,"(6.107191776934883, 80.12369981185658)",Ori,ori 24,"Kumarakanda, Hikkaduwa, Galle District, Southern Province, 80250, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 24.png,1,,0,0,0
255,"(6.141076493855929, 80.09776145781568)",Ori,ori 25,"Colombo-Galle Road, Hikkaduwa, Galle District, Southern Province, 80240, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 25.png,1,,0,0,0
256,"(6.149265790222242, 80.09821773953693)",Ori,ori 26,"Colombo-Galle Road, Seenigama, Galle District, Southern Province, 80240, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 26.png,1,['Rivermouth'],1,0,0
257,"(6.152495564987174, 80.09538214198442)",Ori,ori 27,"Thotagamuwa Vijayaba Vidyalaya, Colombo-Galle Road, Seenigama, Galle District, Southern Province, 80240, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 27.png,1,,0,0,0
258,"(5.941354831715924, 80.5496368460435)",Ori,ori 28,"Parevi Duwa Shrine, Beach Road, Uyanwaththa, Weliweriya (SP), Matara, Matara District, Southern Province, 81000, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 28.png,1,,0,0,0
259,"(5.940314538320086, 80.56081790406067)",Ori,ori 29,"Beach Road, Uyanwaththa, Weliweriya (SP), Matara, Matara District, Southern Province, 81000, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 29.png,1,,0,0,0
260,"(39.37043329072949, -9.385523914109369)",Ori,ori 3,"Pesqueiro do Bebedouro, Marginal Norte, Peniche, Leiria, 2520-237, Portugal",Portugal,Unknown,map_snapshot_ori 3.png,1,,0,0,0
261,"(5.924923993647971, 80.59798289020208)",Ori,ori 30,"Kiralawella Road, Dondra, Matara District, Southern Province, 81160, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 30.png,1,,0,0,0
262,"(38.961274276974, -9.420570734170246)",Ori,ori 31,"Esplanada Furnas, Rua das Furnas, Ericeira, Mafra, Lisboa, 2655-295, Portugal",Portugal,Unknown,map_snapshot_ori 31.png,1,,0,0,0
263,"(38.96298322151308, -9.423268344788152)",Ori,ori 32,"Rua de Baixo, Ericeira, Mafra, Lisboa, 2655-274, Portugal",Portugal,Unknown,map_snapshot_ori 32.png,1,,0,0,0
264,"(38.95935406723543, -9.417710339374114)",Ori,ori 33,"Travessa do Porto Revez, Ericeira, Mafra, Lisboa, 2655-252, Portugal",Portugal,Unknown,map_snapshot_ori 33.png,1,,0,0,0
265,"(38.96997214520334, -9.422283523011194)",Ori,ori 34,"Abadia, Ericeira, Mafra, Lisboa, 2655-200, Portugal",Portugal,Unknown,map_snapshot_ori 34.png,1,,0,0,0
266,"(38.98739425413613, -9.42072119442489)",Ori,ori 35,"Trilhos do Mar, Santo Isidoro, Mafra, Lisboa, 2655-210, Portugal",Portugal,Unknown,map_snapshot_ori 35.png,1,"['Wave Pattern', 'Bay']",0,1,1
267,"(38.99427486125496, -9.425417582386174)",Ori,ori 36,"Trilhos do Mar, Ribamar, Santo Isidoro, Mafra, Lisboa, 2640-027, Portugal",Portugal,Unknown,map_snapshot_ori 36.png,1,['Wave Pattern'],0,0,1
268,"(38.99944537799661, -9.425430678692702)",Ori,ori 37,"Trilhos do Mar, Ribamar, Santo Isidoro, Mafra, Lisboa, 2640-027, Portugal",Portugal,Unknown,map_snapshot_ori 37.png,1,,0,0,0
269,"(39.00507843432923, -9.425612096323821)",Ori,ori 38,"Trilho dos Coxos, Ribamar, Santo Isidoro, Mafra, Lisboa, 2640-027, Portugal",Portugal,Unknown,map_snapshot_ori 38.png,1,,0,0,0
270,"(39.01072637930662, -9.42309704043376)",Ori,ori 39,"Ribamar, Santo Isidoro, Mafra, Lisboa, 2640-206, Portugal",Portugal,Unknown,map_snapshot_ori 39.png,1,,0,0,0
271,"(6.646981914120261, 81.77728008619714)",Ori,ori 4,"Okanda Murugan Kovil, Panama-Kumbukkana Road, Okanda, Ampara District, Eastern Province, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 4.png,1,['Bay'],0,1,0
272,"(39.01455586523172, -9.423773810317185)",Ori,ori 40,"Pesqueiro de São Lourenço, Rua das Ribas, São Lourenço, Encarnação, Mafra, Lisboa, 2640-206, Portugal",Portugal,Unknown,map_snapshot_ori 40.png,1,['Bay'],0,1,0
273,"(5.962344364296181, 80.68911009380061)",Ori,ori 41,"360 Sands, New Tangalle Road, Dikwella, Matara District, Southern Province, 81200, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 41.png,1,,0,0,0
274,"(5.958845931103544, 80.67927221482219)",Ori,ori 42,"Dikwella, Matara District, Southern Province, 81200, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 42.png,1,,0,0,0
275,"(37.29413312064523, -8.873779258556437)",Ori,ori 43,"Acesso à Praia do Canal, Aljezur, Faro, 8670-158, Portugal",Portugal,Unknown,map_snapshot_ori 43.png,1,['Wave Pattern'],0,0,1
276,"(37.28905086313837, -8.865144503849299)",Ori,ori 44,"Acesso à Praia do Canal, Aljezur, Faro, 8670-158, Portugal",Portugal,Unknown,map_snapshot_ori 44.png,1,,0,0,0
277,"(38.97908320039133, -9.4234163415599)",Ori,ori 45,"EN 247, Casal do Carido, Ericeira, Mafra, Lisboa, 2655-210, Portugal",Portugal,Unknown,map_snapshot_ori 45.png,1,['Wave Pattern'],0,0,1
278,"(38.98990376620708, -9.422849088148606)",Ori,ori 46,"Trilhos do Mar, Santo Isidoro, Mafra, Lisboa, 2640-027, Portugal",Portugal,Unknown,map_snapshot_ori 46.png,1,['Wave Pattern'],0,0,1
279,"(38.99760927311372, -9.42572496207022)",Ori,ori 47,"Trilhos do Mar, Ribamar, Santo Isidoro, Mafra, Lisboa, 2640-027, Portugal",Portugal,Unknown,map_snapshot_ori 47.png,1,['Wave Pattern'],0,0,1
280,"(-8.692020452410262, 115.430785864521)",Ori,ori 48,"Jalan Sandy Bay, Villa Mutiara, Jungutbatu, Nusa Penida Subdistrict, Klungkung, Bali, Nusa Tenggara, Indonesia",Indonesia,Tropical,map_snapshot_ori 48.png,1,,0,0,0
281,"(-28.62379289918123, 153.5908377230532)",Ori,ori 49,"Bayshore Drive, Byron Bay, Byron Shire Council, New South Wales, 2481, Australia",Australia,Unknown,map_snapshot_ori 49.png,1,['Rivermouth'],1,0,0
282,"(40.1695902926722, -8.89174054371875)",Ori,ori 5,"Avenida Dom João II, Serradinho, Buarcos e São Julião, Figueira da Foz, Coimbra, 3080-448, Portugal",Portugal,Unknown,map_snapshot_ori 5.png,1,['Wave Pattern'],0,0,1
283,"(31.77762312121435, -116.6249665849939)",Ori,ori 50,"Rodolfo Sánchez Taboada (Maneadero), Ensenada, Baja California, 22790, México",México,Unknown,map_snapshot_ori 50.png,1,['Rivermouth'],1,0,0
284,"(32.04982722544445, -116.8839541881365)",Ori,ori 51,"Baja California, 22765, México",México,Unknown,map_snapshot_ori 51.png,1,,0,0,0
285,"(32.05133559802161, -116.8831170783395)",Ori,ori 52,"Baja California, 22765, México",México,Unknown,map_snapshot_ori 52.png,1,,0,0,0
286,"(32.04255841649854, -116.8849974547668)",Ori,ori 53,"Baja California, México",México,Unknown,map_snapshot_ori 53.png,1,,0,0,0
287,"(32.04495528433301, -116.8859216712564)",Ori,ori 54,"Baja California, 22765, México",México,Unknown,map_snapshot_ori 54.png,1,,0,0,0
288,"(32.04566742209898, -116.8854302924147)",Ori,ori 55,"Baja California, 22765, México",México,Unknown,map_snapshot_ori 55.png,1,,0,0,0
289,"(32.05094683722328, -116.883107581503)",Ori,ori 56,"Baja California, 22765, México",México,Unknown,map_snapshot_ori 56.png,1,,0,0,0
290,"(32.08915183252795, -116.8842905005831)",Ori,ori 57,"Autopista Tijuana-Ensenada, Santa Anita, Baja California, 22765, México",México,Unknown,map_snapshot_ori 57.png,1,,0,0,0
291,"(6.002910425901494, 80.76714963918785)",Ori,ori 58,"Unakuruwa Surf Spot, Matara-Hambantota Road, Kotuwegoda, Sinimodara, Hambantota District, Southern Province, 82248, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 58.png,1,,0,0,0
292,"(6.014221539855034, 80.78682153417)",Ori,ori 59,"Matara-Hambantota Road, Tangalle, Kotuwegoda, Tangalle, Hambantota District, Southern Province, 82300, ශ්‍රී ලංකාව இலங்கை",Sri Lanka,Tropical,map_snapshot_ori 59.png,1,,0,0,0
293,"(39.37463859873321, -9.37711683646916)",Ori,ori 6,"Pesqueiro Pedra dos Corvos, Rua do Forte da Luz, Peniche, Leiria, 2520-618, Portugal",Portugal,Unknown,map_snapshot_ori 6.png,1,,0,0,0
294,"(21.52774862975385, -105.2857291400349)",Ori,ori 60,"Caballito de Mar, Frente de Ramadas, San Blas, Nayarit, 63740, México",México,Unknown,map_snapshot_ori 60.png,1,['Rivermouth'],1,0,0
295,"(37.36206401885665, -122.4048229388446)",Ori,ori 61,"Cabrillo Highway South, Half Moon Bay, San Mateo County, California, 94019, United States",United States,Unknown,map_snapshot_ori 61.png,1,,0,0,0
296,"(37.36747241142773, -122.4081021042236)",Ori,ori 62,"Cabrillo Highway South, Half Moon Bay, San Mateo County, California, 94019, United States",United States,Unknown,map_snapshot_ori 62.png,1,,0,0,0
297,"(37.36445344932415, -122.4075840712522)",Ori,ori 63,"Cabrillo Highway South, Half Moon Bay, San Mateo County, California, 94019, United States",United States,Unknown,map_snapshot_ori 63.png,1,['Wave Pattern'],0,0,1
298,"(37.37382613251378, -122.4084049989218)",Ori,ori 64,"2, Martins Beach Road, Martins Beach, San Mateo County, California, 94019, United States",United States,Unknown,map_snapshot_ori 64.png,1,,0,0,0
299,"(37.37735759859942, -122.4103096972681)",Ori,ori 65,"Martins Beach Road, Martins Beach, San Mateo County, California, United States",United States,Unknown,map_snapshot_ori 65.png,1,,0,0,0
300,"(37.38470361071831, -122.4155802682965)",Ori,ori 67,"Meyn Road, Lobitos, San Mateo County, California, United States",United States,Unknown,map_snapshot_ori 67.png,1,,0,0,0
301,"(37.39910804539055, -122.424170867281)",Ori,ori 68,"Cowell-Purisima Trail, San Mateo County, California, United States",United States,Unknown,map_snapshot_ori 68.png,1,,0,0,0
302,"(20.78279304406877, -105.5077248475946)",Ori,ori 69,"Punta Negra, Carretera Punta de Mita, Corral del Risco, Bahía de Banderas, Nayarit, México",México,Unknown,map_snapshot_ori 69.png,1,['Bay'],0,1,0
303,"(39.37273125775963, -9.375056982123906)",Ori,ori 7,"Pesqueiro Henri Mory, Rua do Forte da Luz, Peniche, Leiria, 2520-618, Portugal",Portugal,Unknown,map_snapshot_ori 7.png,1,,0,0,0
304,"(21.67290534665985, -157.9335904330902)",Ori,ori 70,"Kamehameha Highway, Honolulu County, Hawaii, 96762, United States",United States,Unknown,map_snapshot_ori 70.png,1,['Bay'],0,1,0
305,"(21.68657933877516, -157.9444512900477)",Ori,ori 71,"Kahuku, Honolulu County, Hawaii, United States",United States,Unknown,map_snapshot_ori 71.png,1,,0,0,0
306,"(21.71144275869754, -157.983231678409)",Ori,ori 72,"Private, West Kuilima Loop, Honolulu County, Hawaii, 96731, United States",United States,Unknown,map_snapshot_ori 72.png,1,,0,0,0
307,"(21.70470077891655, -157.990142656317)",Ori,ori 73,"Kulima Golf Course, West Kuilima Loop, Honolulu County, Hawaii, 96731, United States",United States,Unknown,map_snapshot_ori 73.png,1,,0,0,0
